,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
297,002049.SZ,20190619,42.7,43.63,42.46,42.5,41.57,0.93,2.2372,257324.11,1107301.971
298,002049.SZ,20190618,42.51,42.6,41.1,41.57,42.3,-0.73,-1.7258,152643.14,638429.51
299,002049.SZ,20190617,42.12,42.8,41.1,42.3,42.0,0.3,0.7143,181582.27,761983.149
300,002049.SZ,20190614,44.06,44.6,41.92,42.0,44.05,-2.05,-4.6538,236153.49,1022399.031
301,002049.SZ,20190613,44.34,45.21,43.76,44.05,44.8,-0.75,-1.6741,219067.8,972016.305
302,002049.SZ,20190612,44.5,46.54,44.31,44.8,45.29,-0.49,-1.0819,332912.1,1506497.603
303,002049.SZ,20190611,43.85,45.4,42.0,45.29,43.9,1.39,3.1663,412461.48,1823912.23
304,002049.SZ,20190610,43.65,44.45,42.82,43.9,43.6,0.3,0.6881,283410.69,1241713.943
305,002049.SZ,20190606,46.2,46.8,43.5,43.6,47.04,-3.44,-7.3129,411483.39,1839880.637
306,002049.SZ,20190605,48.89,49.2,45.88,47.04,48.89,-1.85,-3.784,578308.88,2738286.734
307,002049.SZ,20190604,50.0,52.87,48.01,48.89,49.62,-0.73,-1.4712,957443.85,4834313.04
308,002049.SZ,20190603,49.62,49.62,49.62,49.62,45.11,4.51,9.9978,17530.36,86985.646
309,002049.SZ,20190517,43.0,45.11,43.0,45.11,41.01,4.1,9.9976,674569.83,3033958.078
310,002049.SZ,20190516,41.98,42.11,40.58,41.07,41.56,-0.49,-1.179,131469.26,541857.624
311,002049.SZ,20190515,41.16,41.68,40.94,41.56,41.16,0.4,0.9718,155640.47,643093.379
312,002049.SZ,20190514,40.6,42.18,40.58,41.16,41.02,0.14,0.3413,173355.76,719199.913
313,002049.SZ,20190513,41.0,42.16,40.71,41.02,41.75,-0.73,-1.7485,211372.0,875043.907
314,002049.SZ,20190510,39.57,41.8,37.8,41.75,38.73,3.02,7.7976,288486.38,1165935.34
315,002049.SZ,20190509,38.71,39.88,38.48,38.73,38.41,0.32,0.8331,153461.15,601529.877
316,002049.SZ,20190508,36.93,39.93,36.45,38.41,37.85,0.56,1.4795,191288.66,740321.278
317,002049.SZ,20190507,37.45,38.18,37.28,37.85,37.43,0.42,1.1221,150444.82,567690.091
318,002049.SZ,20190506,39.53,40.39,37.43,37.43,41.59,-4.16,-10.0024,217614.56,842271.094
319,002049.SZ,20190430,41.3,42.05,40.86,41.59,41.04,0.55,1.3402,125763.78,522425.28
320,002049.SZ,20190429,42.29,42.46,40.5,41.04,42.08,-1.04,-2.4715,176630.23,730010.411
321,002049.SZ,20190426,41.88,43.01,41.7,42.08,41.89,0.19,0.4536,148459.13,630915.555
322,002049.SZ,20190425,44.3,44.9,41.68,41.89,44.77,-2.88,-6.4329,213864.71,924762.708
323,002049.SZ,20190424,43.18,45.35,42.37,44.77,42.48,2.29,5.3908,257569.39,1133469.587
324,002049.SZ,20190423,44.95,44.95,42.32,42.48,44.8,-2.32,-5.1786,231003.6,998976.828
325,002049.SZ,20190422,45.09,45.79,44.31,44.8,45.14,-0.34,-0.7532,179219.75,808622.971
326,002049.SZ,20190419,45.4,45.8,44.78,45.14,44.95,0.19,0.4227,163051.1,737025.835
327,002049.SZ,20190418,45.3,45.65,44.3,44.95,45.3,-0.35,-0.7726,136698.77,614264.599
328,002049.SZ,20190417,46.4,46.65,44.98,45.3,45.94,-0.64,-1.3931,217269.03,994005.222
329,002049.SZ,20190416,44.0,46.05,43.28,45.94,44.66,1.28,2.8661,279834.79,1252159.274
330,002049.SZ,20190415,45.82,46.61,44.62,44.66,45.08,-0.42,-0.9317,186685.5,852919.404
331,002049.SZ,20190412,45.09,45.52,44.47,45.08,45.2,-0.12,-0.2655,111047.72,499738.531
332,002049.SZ,20190411,47.0,47.1,44.66,45.2,46.91,-1.71,-3.6453,244065.48,1109103.688
333,002049.SZ,20190410,46.59,47.45,45.36,46.91,46.7,0.21,0.4497,253831.41,1184322.728
334,002049.SZ,20190409,46.36,47.56,46.01,46.7,46.83,-0.13,-0.2776,216972.55,1011746.329
335,002049.SZ,20190408,48.59,48.59,46.0,46.83,49.4,-2.57,-5.2024,428568.33,2020640.218
336,002049.SZ,20190404,50.5,51.26,48.58,49.4,49.18,0.22,0.4473,382872.5,1912612.395
337,002049.SZ,20190403,49.21,49.79,47.91,49.18,50.23,-1.05,-2.0904,431847.87,2108654.529
338,002049.SZ,20190402,48.01,51.11,47.01,50.23,46.46,3.77,8.1145,790422.5,3927146.452
339,002049.SZ,20190401,47.05,47.45,45.25,46.46,45.03,1.43,3.1757,653235.28,3027084.703
340,002049.SZ,20190329,40.6,45.03,39.88,45.03,40.94,4.09,9.9902,781706.9,3411440.368
341,002049.SZ,20190328,39.66,43.88,39.66,40.94,39.95,0.99,2.4781,413966.84,1737693.865
342,002049.SZ,20190327,39.55,40.66,38.22,39.95,39.4,0.55,1.3959,203919.4,807410.503
343,002049.SZ,20190326,41.65,42.2,39.11,39.4,41.87,-2.47,-5.8992,263799.79,1077403.184
344,002049.SZ,20190325,40.5,42.68,40.25,41.87,41.35,0.52,1.2576,287216.82,1194967.73
345,002049.SZ,20190322,41.21,42.19,40.62,41.35,40.88,0.47,1.1497,228164.14,943468.426
346,002049.SZ,20190321,39.98,41.6,39.89,40.88,39.89,0.99,2.4818,301530.85,1234783.635
347,002049.SZ,20190320,40.78,40.8,39.25,39.89,40.8,-0.91,-2.2304,175456.48,700713.241
348,002049.SZ,20190319,40.02,41.61,39.7,40.8,40.15,0.65,1.6189,227181.39,926902.173
349,002049.SZ,20190318,39.37,40.15,38.69,40.15,39.27,0.88,2.2409,199235.44,787892.933
350,002049.SZ,20190315,39.6,40.13,38.9,39.27,39.44,-0.17,-0.431,200849.03,794886.09
351,002049.SZ,20190314,40.43,41.11,38.71,39.44,41.4,-1.96,-4.7343,300640.49,1194456.424
352,002049.SZ,20190313,44.0,44.01,41.1,41.4,44.52,-3.12,-7.0081,428253.29,1831590.146
353,002049.SZ,20190312,43.15,44.76,42.57,44.52,43.44,1.08,2.4862,569243.67,2487453.597
354,002049.SZ,20190311,44.65,44.98,41.55,43.44,42.87,0.57,1.3296,559089.13,2425983.667
355,002049.SZ,20190308,41.0,44.76,40.18,42.87,40.69,2.18,5.3576,736079.44,3213426.15
356,002049.SZ,20190307,40.22,41.75,39.96,40.69,40.67,0.02,0.0492,338377.22,1380291.761
357,002049.SZ,20190306,41.5,41.98,39.89,40.67,41.37,-0.7,-1.692,423427.51,1718285.641
358,002049.SZ,20190305,37.7,41.76,37.5,41.37,38.21,3.16,8.2701,485090.31,1921429.549
359,002049.SZ,20190304,38.29,39.49,37.83,38.21,37.6,0.61,1.6223,352403.29,1360887.616
360,002049.SZ,20190301,37.9,38.15,37.02,37.6,37.84,-0.24,-0.6342,154298.4,577370.567
361,002049.SZ,20190228,37.34,38.19,37.1,37.84,37.33,0.51,1.3662,184806.6,695919.86
362,002049.SZ,20190227,37.35,38.41,36.73,37.33,37.68,-0.35,-0.9289,258320.67,971308.911
363,002049.SZ,20190226,37.93,39.37,36.71,37.68,38.0,-0.32,-0.8421,420809.73,1590871.802
364,002049.SZ,20190225,36.0,38.36,35.56,38.0,35.2,2.8,7.9545,441527.38,1630238.004
365,002049.SZ,20190222,34.05,35.25,34.02,35.2,34.05,1.15,3.3774,233959.76,811377.314
366,002049.SZ,20190221,34.54,35.6,34.0,34.05,34.7,-0.65,-1.8732,279425.02,974109.942
367,002049.SZ,20190220,35.05,35.07,34.09,34.7,35.25,-0.55,-1.5603,194280.74,671732.009
368,002049.SZ,20190219,35.15,35.77,34.56,35.25,35.12,0.13,0.3702,275851.76,967358.754
369,002049.SZ,20190218,33.9,35.4,33.6,35.12,33.64,1.48,4.3995,292337.01,1014012.375
370,002049.SZ,20190215,33.59,34.57,33.47,33.64,33.64,0.0,0.0,193901.16,658557.776
371,002049.SZ,20190214,33.82,33.94,33.36,33.64,33.99,-0.35,-1.0297,196823.19,662276.194
372,002049.SZ,20190213,32.26,34.8,32.23,33.99,32.27,1.72,5.33,318741.17,1076975.898
373,002049.SZ,20190212,32.0,32.38,31.88,32.27,32.13,0.14,0.4357,162075.98,520409.746
374,002049.SZ,20190211,31.03,32.2,30.95,32.13,30.94,1.19,3.8462,173776.23,552386.034
375,002049.SZ,20190201,29.99,31.23,29.99,30.94,30.13,0.81,2.6884,122047.44,375856.721
376,002049.SZ,20190131,30.01,30.63,29.65,30.13,29.95,0.18,0.601,86997.98,262717.907
377,002049.SZ,20190130,30.35,30.79,29.9,29.95,30.65,-0.7,-2.2838,87166.83,264438.92
378,002049.SZ,20190129,31.4,31.4,30.02,30.65,31.53,-0.88,-2.791,133299.84,408118.334
379,002049.SZ,20190128,32.0,32.33,31.47,31.53,31.66,-0.13,-0.4106,129644.18,413163.981
380,002049.SZ,20190125,32.16,32.78,31.54,31.66,32.13,-0.47,-1.4628,204092.96,655147.003
381,002049.SZ,20190124,30.46,33.29,30.38,32.13,30.46,1.67,5.4826,294871.57,941057.115
382,002049.SZ,20190123,30.57,30.69,30.21,30.46,30.69,-0.23,-0.7494,54314.17,165114.355
383,002049.SZ,20190122,31.3,31.41,30.52,30.69,31.27,-0.58,-1.8548,105382.38,325303.957
384,002049.SZ,20190121,30.45,31.3,30.35,31.27,30.44,0.83,2.7267,140479.9,435274.427
385,002049.SZ,20190118,30.09,30.67,29.87,30.44,30.08,0.36,1.1968,84328.64,255545.79
